Fecha;Cartera;Moneda_retorno;Rentabilidad_1D
01-01-19;BENCHMARK;CLP;0,000%
01-01-19;FONDO;CLP;0,000%
02-01-19;BENCHMARK;CLP;0,391%
02-01-19;FONDO;CLP;0,203%
03-01-19;FONDO;CLP;-0,091%
03-01-19;BENCHMARK;CLP;0,074%
04-01-19;FONDO;CLP;1,028%
04-01-19;BENCHMARK;CLP;1,171%
05-01-19;BENCHMARK;CLP;0,000%
05-01-19;FONDO;CLP;0,001%
06-01-19;BENCHMARK;CLP;0,000%
06-01-19;FONDO;CLP;0,000%
07-01-19;FONDO;CLP;0,312%
07-01-19;BENCHMARK;CLP;0,017%
08-01-19;FONDO;CLP;0,291%
08-01-19;BENCHMARK;CLP;0,659%
09-01-19;FONDO;CLP;1,036%
09-01-19;BENCHMARK;CLP;0,770%
10-01-19;BENCHMARK;CLP;0,635%
10-01-19;FONDO;CLP;0,536%
11-01-19;FONDO;CLP;1,043%
11-01-19;BENCHMARK;CLP;1,037%
12-01-19;FONDO;CLP;0,000%
12-01-19;BENCHMARK;CLP;0,000%
13-01-19;FONDO;CLP;0,000%
13-01-19;BENCHMARK;CLP;0,000%
14-01-19;FONDO;CLP;-0,188%
14-01-19;BENCHMARK;CLP;0,024%
15-01-19;FONDO;CLP;0,556%
15-01-19;BENCHMARK;CLP;0,369%
16-01-19;FONDO;CLP;0,369%
16-01-19;BENCHMARK;CLP;0,840%
17-01-19;FONDO;CLP;0,396%
17-01-19;BENCHMARK;CLP;0,311%
18-01-19;FONDO;CLP;0,689%
18-01-19;BENCHMARK;CLP;0,793%
19-01-19;FONDO;CLP;0,000%
19-01-19;BENCHMARK;CLP;0,000%
20-01-19;FONDO;CLP;0,000%
20-01-19;BENCHMARK;CLP;0,000%
21-01-19;FONDO;CLP;-0,350%
21-01-19;BENCHMARK;CLP;-0,413%
22-01-19;BENCHMARK;CLP;-1,013%
22-01-19;FONDO;CLP;-1,163%
23-01-19;BENCHMARK;CLP;0,030%
23-01-19;FONDO;CLP;0,062%
24-01-19;FONDO;CLP;0,172%
24-01-19;BENCHMARK;CLP;0,224%
25-01-19;BENCHMARK;CLP;0,496%
25-01-19;FONDO;CLP;0,541%
26-01-19;BENCHMARK;CLP;0,000%
26-01-19;FONDO;CLP;0,000%
27-01-19;FONDO;CLP;0,000%
27-01-19;BENCHMARK;CLP;0,000%
28-01-19;FONDO;CLP;-0,474%
28-01-19;BENCHMARK;CLP;0,077%
29-01-19;FONDO;CLP;0,180%
29-01-19;BENCHMARK;CLP;-0,554%
30-01-19;FONDO;CLP;-0,267%
30-01-19;BENCHMARK;CLP;-0,506%
31-01-19;FONDO;CLP;0,384%
31-01-19;BENCHMARK;CLP;0,320%
01-02-19;FONDO;CLP;0,154%
01-02-19;BENCHMARK;CLP;0,876%
02-02-19;BENCHMARK;CLP;0,000%
02-02-19;FONDO;CLP;0,000%
03-02-19;FONDO;CLP;0,000%
03-02-19;BENCHMARK;CLP;0,000%
04-02-19;BENCHMARK;CLP;0,366%
04-02-19;FONDO;CLP;0,397%
05-02-19;FONDO;CLP;0,077%
05-02-19;BENCHMARK;CLP;-0,117%
06-02-19;FONDO;CLP;-0,350%
06-02-19;BENCHMARK;CLP;-0,732%
07-02-19;BENCHMARK;CLP;0,008%
07-02-19;FONDO;CLP;-0,399%
08-02-19;FONDO;CLP;-0,681%
08-02-19;BENCHMARK;CLP;-0,882%
09-02-19;BENCHMARK;CLP;0,000%
09-02-19;FONDO;CLP;0,000%
10-02-19;BENCHMARK;CLP;0,000%
10-02-19;FONDO;CLP;0,000%
11-02-19;FONDO;CLP;-0,128%
11-02-19;BENCHMARK;CLP;-0,075%
12-02-19;BENCHMARK;CLP;0,182%
12-02-19;FONDO;CLP;-0,230%
13-02-19;FONDO;CLP;0,232%
13-02-19;BENCHMARK;CLP;0,032%
14-02-19;FONDO;CLP;-0,297%
14-02-19;BENCHMARK;CLP;-0,190%
15-02-19;FONDO;CLP;0,043%
15-02-19;BENCHMARK;CLP;0,436%
16-02-19;BENCHMARK;CLP;0,000%
16-02-19;FONDO;CLP;0,000%
17-02-19;BENCHMARK;CLP;0,000%
17-02-19;FONDO;CLP;0,000%
18-02-19;BENCHMARK;CLP;-0,547%
18-02-19;FONDO;CLP;-0,254%
19-02-19;BENCHMARK;CLP;0,298%
19-02-19;FONDO;CLP;-0,092%
20-02-19;FONDO;CLP;0,642%
20-02-19;BENCHMARK;CLP;0,449%
21-02-19;FONDO;CLP;-0,020%
21-02-19;BENCHMARK;CLP;0,529%
22-02-19;BENCHMARK;CLP;0,824%
22-02-19;FONDO;CLP;0,970%
23-02-19;BENCHMARK;CLP;0,000%
23-02-19;FONDO;CLP;0,000%
24-02-19;FONDO;CLP;0,000%
24-02-19;BENCHMARK;CLP;0,000%
25-02-19;FONDO;CLP;0,695%
25-02-19;BENCHMARK;CLP;-0,077%
26-02-19;FONDO;CLP;-0,509%
26-02-19;BENCHMARK;CLP;-0,076%
27-02-19;BENCHMARK;CLP;-1,880%
27-02-19;FONDO;CLP;-1,550%
28-02-19;BENCHMARK;CLP;-1,583%
28-02-19;FONDO;CLP;-1,675%
01-03-19;FONDO;CLP;-0,407%
01-03-19;BENCHMARK;CLP;-0,244%
02-03-19;BENCHMARK;CLP;0,000%
02-03-19;FONDO;CLP;0,000%
03-03-19;FONDO;CLP;0,000%
03-03-19;BENCHMARK;CLP;0,000%
04-03-19;FONDO;CLP;-0,730%
04-03-19;BENCHMARK;CLP;-0,640%
05-03-19;FONDO;CLP;-0,242%
05-03-19;BENCHMARK;CLP;-0,210%
06-03-19;BENCHMARK;CLP;0,500%
06-03-19;FONDO;CLP;0,145%
07-03-19;BENCHMARK;CLP;0,014%
07-03-19;FONDO;CLP;-0,127%
08-03-19;FONDO;CLP;-0,038%
08-03-19;BENCHMARK;CLP;0,345%
09-03-19;FONDO;CLP;0,000%
09-03-19;BENCHMARK;CLP;0,000%
10-03-19;FONDO;CLP;0,000%
10-03-19;BENCHMARK;CLP;0,000%
11-03-19;BENCHMARK;CLP;0,462%
11-03-19;FONDO;CLP;1,272%
12-03-19;BENCHMARK;CLP;-0,187%
12-03-19;FONDO;CLP;-0,253%
13-03-19;BENCHMARK;CLP;0,455%
13-03-19;FONDO;CLP;0,410%
14-03-19;FONDO;CLP;-0,161%
14-03-19;BENCHMARK;CLP;-0,239%
15-03-19;FONDO;CLP;0,445%
15-03-19;BENCHMARK;CLP;0,440%
16-03-19;BENCHMARK;CLP;0,000%
16-03-19;FONDO;CLP;0,000%
17-03-19;BENCHMARK;CLP;0,000%
17-03-19;FONDO;CLP;0,000%
18-03-19;FONDO;CLP;-0,149%
18-03-19;BENCHMARK;CLP;0,005%
19-03-19;BENCHMARK;CLP;-0,351%
19-03-19;FONDO;CLP;-0,088%
20-03-19;FONDO;CLP;-1,167%
20-03-19;BENCHMARK;CLP;-1,143%
21-03-19;BENCHMARK;CLP;0,310%
21-03-19;FONDO;CLP;-0,137%
22-03-19;BENCHMARK;CLP;-0,976%
22-03-19;FONDO;CLP;-1,028%
23-03-19;FONDO;CLP;0,000%
23-03-19;BENCHMARK;CLP;0,000%
24-03-19;BENCHMARK;CLP;0,000%
24-03-19;FONDO;CLP;0,000%
25-03-19;BENCHMARK;CLP;-0,316%
25-03-19;FONDO;CLP;-0,490%
26-03-19;BENCHMARK;CLP;-0,051%
26-03-19;FONDO;CLP;0,219%
27-03-19;FONDO;CLP;-0,402%
27-03-19;BENCHMARK;CLP;-0,323%
28-03-19;FONDO;CLP;0,431%
28-03-19;BENCHMARK;CLP;0,771%
29-03-19;BENCHMARK;CLP;0,870%
29-03-19;FONDO;CLP;0,842%
30-03-19;FONDO;CLP;0,000%
30-03-19;BENCHMARK;CLP;0,000%
31-03-19;FONDO;CLP;0,000%
31-03-19;BENCHMARK;CLP;0,000%
01-04-19;BENCHMARK;CLP;-0,052%
01-04-19;FONDO;CLP;0,523%
02-04-19;BENCHMARK;CLP;-0,915%
02-04-19;FONDO;CLP;-1,034%
03-04-19;BENCHMARK;CLP;0,277%
03-04-19;FONDO;CLP;0,115%
04-04-19;BENCHMARK;CLP;1,163%
04-04-19;FONDO;CLP;0,420%
05-04-19;BENCHMARK;CLP;-0,544%
05-04-19;FONDO;CLP;0,282%
06-04-19;FONDO;CLP;0,000%
06-04-19;BENCHMARK;CLP;0,000%
07-04-19;FONDO;CLP;0,000%
07-04-19;BENCHMARK;CLP;0,000%
08-04-19;BENCHMARK;CLP;0,376%
08-04-19;FONDO;CLP;-0,281%
09-04-19;FONDO;CLP;0,194%
09-04-19;BENCHMARK;CLP;0,134%
10-04-19;FONDO;CLP;0,186%
10-04-19;BENCHMARK;CLP;-0,071%
11-04-19;BENCHMARK;CLP;-0,438%
11-04-19;FONDO;CLP;-0,330%
12-04-19;FONDO;CLP;-0,112%
12-04-19;BENCHMARK;CLP;-0,291%
13-04-19;BENCHMARK;CLP;0,000%
13-04-19;FONDO;CLP;0,000%
14-04-19;FONDO;CLP;0,000%
14-04-19;BENCHMARK;CLP;0,000%
15-04-19;FONDO;CLP;-0,213%
15-04-19;BENCHMARK;CLP;-0,138%
16-04-19;BENCHMARK;CLP;0,548%
16-04-19;FONDO;CLP;0,032%
17-04-19;FONDO;CLP;0,199%
17-04-19;BENCHMARK;CLP;0,274%
18-04-19;FONDO;CLP;-0,191%
18-04-19;BENCHMARK;CLP;-0,260%
19-04-19;BENCHMARK;CLP;0,000%
19-04-19;FONDO;CLP;0,000%
20-04-19;BENCHMARK;CLP;0,000%
20-04-19;FONDO;CLP;0,000%
21-04-19;FONDO;CLP;0,000%
21-04-19;BENCHMARK;CLP;0,000%
22-04-19;FONDO;CLP;-0,457%
22-04-19;BENCHMARK;CLP;-0,521%
23-04-19;FONDO;CLP;-0,702%
23-04-19;BENCHMARK;CLP;-0,329%
24-04-19;FONDO;CLP;-0,298%
24-04-19;BENCHMARK;CLP;-0,300%
25-04-19;BENCHMARK;CLP;-0,596%
25-04-19;FONDO;CLP;-0,357%
26-04-19;FONDO;CLP;0,145%
26-04-19;BENCHMARK;CLP;0,412%
27-04-19;FONDO;CLP;0,000%
27-04-19;BENCHMARK;CLP;0,000%
28-04-19;BENCHMARK;CLP;0,000%
28-04-19;FONDO;CLP;0,000%
29-04-19;BENCHMARK;CLP;-0,421%
29-04-19;FONDO;CLP;-0,161%
30-04-19;FONDO;CLP;-0,015%
30-04-19;BENCHMARK;CLP;0,333%
01-05-19;FONDO;CLP;0,000%
01-05-19;BENCHMARK;CLP;0,000%
02-05-19;FONDO;CLP;-0,506%
02-05-19;BENCHMARK;CLP;-0,877%
03-05-19;FONDO;CLP;0,098%
03-05-19;BENCHMARK;CLP;-0,180%
04-05-19;FONDO;CLP;0,000%
04-05-19;BENCHMARK;CLP;0,000%
05-05-19;FONDO;CLP;0,000%
05-05-19;BENCHMARK;CLP;0,000%
06-05-19;BENCHMARK;CLP;-0,158%
06-05-19;FONDO;CLP;-1,205%
07-05-19;FONDO;CLP;-0,590%
07-05-19;BENCHMARK;CLP;-0,889%
08-05-19;BENCHMARK;CLP;-0,358%
08-05-19;FONDO;CLP;-0,388%
09-05-19;BENCHMARK;CLP;-0,295%
09-05-19;FONDO;CLP;-0,114%
10-05-19;FONDO;CLP;0,094%
10-05-19;BENCHMARK;CLP;0,100%
11-05-19;FONDO;CLP;0,000%
11-05-19;BENCHMARK;CLP;0,000%
12-05-19;FONDO;CLP;0,000%
12-05-19;BENCHMARK;CLP;0,000%
13-05-19;BENCHMARK;CLP;-1,595%
13-05-19;FONDO;CLP;-1,669%
14-05-19;FONDO;CLP;0,061%
14-05-19;BENCHMARK;CLP;0,984%
15-05-19;FONDO;CLP;-0,020%
15-05-19;BENCHMARK;CLP;-0,273%
16-05-19;BENCHMARK;CLP;-0,549%
16-05-19;FONDO;CLP;-0,230%
17-05-19;BENCHMARK;CLP;-1,048%
17-05-19;FONDO;CLP;-0,849%
18-05-19;BENCHMARK;CLP;0,000%
18-05-19;FONDO;CLP;0,000%
19-05-19;FONDO;CLP;0,000%
19-05-19;BENCHMARK;CLP;0,000%
20-05-19;FONDO;CLP;-0,593%
20-05-19;BENCHMARK;CLP;-0,225%
21-05-19;FONDO;CLP;0,000%
21-05-19;BENCHMARK;CLP;0,000%
22-05-19;FONDO;CLP;-0,010%
22-05-19;BENCHMARK;CLP;0,130%
23-05-19;FONDO;CLP;-1,013%
23-05-19;BENCHMARK;CLP;-0,549%
24-05-19;FONDO;CLP;-0,213%
24-05-19;BENCHMARK;CLP;-0,254%
25-05-19;FONDO;CLP;0,000%
25-05-19;BENCHMARK;CLP;0,000%
26-05-19;FONDO;CLP;0,000%
26-05-19;BENCHMARK;CLP;0,000%
27-05-19;BENCHMARK;CLP;-0,637%
27-05-19;FONDO;CLP;-0,656%
28-05-19;BENCHMARK;CLP;-1,073%
28-05-19;FONDO;CLP;-0,756%
29-05-19;BENCHMARK;CLP;1,633%
29-05-19;FONDO;CLP;0,465%
30-05-19;BENCHMARK;CLP;1,183%
30-05-19;FONDO;CLP;1,780%
31-05-19;FONDO;CLP;0,778%
31-05-19;BENCHMARK;CLP;0,865%
01-06-19;BENCHMARK;CLP;0,000%
01-06-19;FONDO;CLP;0,000%
02-06-19;FONDO;CLP;0,000%
02-06-19;BENCHMARK;CLP;0,000%
03-06-19;FONDO;CLP;0,667%
03-06-19;BENCHMARK;CLP;0,735%
04-06-19;BENCHMARK;CLP;-0,165%
04-06-19;FONDO;CLP;0,583%
05-06-19;BENCHMARK;CLP;-0,958%
05-06-19;FONDO;CLP;-0,860%
06-06-19;BENCHMARK;CLP;-0,615%
06-06-19;FONDO;CLP;-0,619%
07-06-19;FONDO;CLP;0,253%
07-06-19;BENCHMARK;CLP;0,490%
08-06-19;BENCHMARK;CLP;0,000%
08-06-19;FONDO;CLP;0,000%
09-06-19;BENCHMARK;CLP;0,000%
09-06-19;FONDO;CLP;0,000%
10-06-19;FONDO;CLP;1,147%
10-06-19;BENCHMARK;CLP;1,371%
11-06-19;BENCHMARK;CLP;1,001%
11-06-19;FONDO;CLP;0,856%
12-06-19;BENCHMARK;CLP;-0,027%
12-06-19;FONDO;CLP;-0,144%
13-06-19;FONDO;CLP;-0,045%
13-06-19;BENCHMARK;CLP;0,077%
14-06-19;BENCHMARK;CLP;-0,254%
14-06-19;FONDO;CLP;-0,362%
15-06-19;BENCHMARK;CLP;0,000%
15-06-19;FONDO;CLP;0,000%
16-06-19;BENCHMARK;CLP;0,000%
16-06-19;FONDO;CLP;0,000%
17-06-19;BENCHMARK;CLP;-0,671%
17-06-19;FONDO;CLP;-0,256%
18-06-19;BENCHMARK;CLP;0,312%
18-06-19;FONDO;CLP;0,040%
19-06-19;FONDO;CLP;-0,354%
19-06-19;BENCHMARK;CLP;-0,138%
20-06-19;FONDO;CLP;0,489%
20-06-19;BENCHMARK;CLP;0,539%
21-06-19;FONDO;CLP;0,111%
21-06-19;BENCHMARK;CLP;-0,014%
22-06-19;BENCHMARK;CLP;0,000%
22-06-19;FONDO;CLP;0,000%
23-06-19;FONDO;CLP;0,000%
23-06-19;BENCHMARK;CLP;0,000%
24-06-19;BENCHMARK;CLP;0,606%
24-06-19;FONDO;CLP;0,364%
25-06-19;FONDO;CLP;0,133%
25-06-19;BENCHMARK;CLP;0,148%
26-06-19;BENCHMARK;CLP;-0,287%
26-06-19;FONDO;CLP;-0,027%
27-06-19;BENCHMARK;CLP;-0,187%
27-06-19;FONDO;CLP;-0,143%
28-06-19;FONDO;CLP;0,042%
28-06-19;BENCHMARK;CLP;-0,065%
29-06-19;FONDO;CLP;0,000%
29-06-19;BENCHMARK;CLP;0,000%
30-06-19;FONDO;CLP;0,000%
30-06-19;BENCHMARK;CLP;0,000%
01-07-19;FONDO;CLP;0,212%
01-07-19;BENCHMARK;CLP;-0,154%
02-07-19;FONDO;CLP;-0,864%
02-07-19;BENCHMARK;CLP;-1,050%
03-07-19;FONDO;CLP;-0,027%
03-07-19;BENCHMARK;CLP;0,903%
04-07-19;FONDO;CLP;0,253%
04-07-19;BENCHMARK;CLP;-0,001%
05-07-19;FONDO;CLP;-0,006%
05-07-19;BENCHMARK;CLP;0,413%
06-07-19;FONDO;CLP;0,000%
06-07-19;BENCHMARK;CLP;0,000%
07-07-19;FONDO;CLP;0,000%
07-07-19;BENCHMARK;CLP;0,000%
08-07-19;FONDO;CLP;0,181%
08-07-19;BENCHMARK;CLP;-0,178%
09-07-19;BENCHMARK;CLP;-0,246%
09-07-19;FONDO;CLP;-0,151%
10-07-19;BENCHMARK;CLP;0,381%
10-07-19;FONDO;CLP;0,337%
11-07-19;BENCHMARK;CLP;0,028%
11-07-19;FONDO;CLP;0,290%
12-07-19;FONDO;CLP;-0,215%
12-07-19;BENCHMARK;CLP;-0,128%
13-07-19;FONDO;CLP;0,000%
13-07-19;BENCHMARK;CLP;0,000%
14-07-19;FONDO;CLP;0,000%
14-07-19;BENCHMARK;CLP;0,000%
15-07-19;BENCHMARK;CLP;0,158%
15-07-19;FONDO;CLP;-0,030%
16-07-19;FONDO;CLP;0,000%
16-07-19;BENCHMARK;CLP;0,000%
17-07-19;FONDO;CLP;-0,304%
17-07-19;BENCHMARK;CLP;-0,506%
18-07-19;BENCHMARK;CLP;-0,191%
18-07-19;FONDO;CLP;-0,111%
19-07-19;FONDO;CLP;0,078%
19-07-19;BENCHMARK;CLP;0,231%
20-07-19;FONDO;CLP;0,000%
20-07-19;BENCHMARK;CLP;0,000%
21-07-19;BENCHMARK;CLP;0,000%
21-07-19;FONDO;CLP;0,000%
22-07-19;FONDO;CLP;-0,139%
22-07-19;BENCHMARK;CLP;-0,408%
23-07-19;FONDO;CLP;-0,645%
23-07-19;BENCHMARK;CLP;-0,685%
24-07-19;FONDO;CLP;-0,907%
24-07-19;BENCHMARK;CLP;-0,566%
25-07-19;FONDO;CLP;-0,088%
25-07-19;BENCHMARK;CLP;0,471%
26-07-19;FONDO;CLP;0,245%
26-07-19;BENCHMARK;CLP;-0,234%
27-07-19;FONDO;CLP;0,000%
27-07-19;BENCHMARK;CLP;0,000%
28-07-19;FONDO;CLP;0,000%
28-07-19;BENCHMARK;CLP;0,000%
29-07-19;FONDO;CLP;0,336%
29-07-19;BENCHMARK;CLP;0,394%
30-07-19;FONDO;CLP;0,057%
30-07-19;BENCHMARK;CLP;0,008%
31-07-19;FONDO;CLP;-0,307%
31-07-19;BENCHMARK;CLP;-0,575%
01-08-19;FONDO;CLP;-0,574%
01-08-19;BENCHMARK;CLP;-0,634%
02-08-19;BENCHMARK;CLP;-1,124%
02-08-19;FONDO;CLP;-1,474%
03-08-19;FONDO;CLP;0,000%
03-08-19;BENCHMARK;CLP;0,000%
04-08-19;FONDO;CLP;0,000%
04-08-19;BENCHMARK;CLP;0,000%
05-08-19;BENCHMARK;CLP;-2,147%
05-08-19;FONDO;CLP;-2,073%
06-08-19;FONDO;CLP;0,111%
06-08-19;BENCHMARK;CLP;-0,053%
07-08-19;BENCHMARK;CLP;0,695%
07-08-19;FONDO;CLP;0,040%
08-08-19;BENCHMARK;CLP;2,058%
08-08-19;FONDO;CLP;1,595%
09-08-19;FONDO;CLP;0,478%
09-08-19;BENCHMARK;CLP;0,061%
10-08-19;FONDO;CLP;0,000%
10-08-19;BENCHMARK;CLP;0,000%
11-08-19;BENCHMARK;CLP;0,000%
11-08-19;FONDO;CLP;0,000%
12-08-19;FONDO;CLP;-1,558%
12-08-19;BENCHMARK;CLP;-1,741%
13-08-19;FONDO;CLP;0,683%
13-08-19;BENCHMARK;CLP;0,374%
14-08-19;FONDO;CLP;-0,950%
14-08-19;BENCHMARK;CLP;-1,333%
15-08-19;BENCHMARK;CLP;0,000%
15-08-19;FONDO;CLP;0,000%
16-08-19;BENCHMARK;CLP;0,366%
16-08-19;FONDO;CLP;-0,057%
17-08-19;FONDO;CLP;0,000%
17-08-19;BENCHMARK;CLP;0,000%
18-08-19;BENCHMARK;CLP;0,000%
18-08-19;FONDO;CLP;0,000%
19-08-19;BENCHMARK;CLP;-0,240%
19-08-19;FONDO;CLP;0,249%
20-08-19;BENCHMARK;CLP;-0,208%
20-08-19;FONDO;CLP;-0,329%
21-08-19;FONDO;CLP;0,143%
21-08-19;BENCHMARK;CLP;0,156%
22-08-19;BENCHMARK;CLP;-0,952%
22-08-19;FONDO;CLP;-0,781%
23-08-19;BENCHMARK;CLP;-1,906%
23-08-19;FONDO;CLP;-1,334%
24-08-19;BENCHMARK;CLP;0,000%
24-08-19;FONDO;CLP;0,000%
25-08-19;FONDO;CLP;0,000%
25-08-19;BENCHMARK;CLP;0,000%
26-08-19;BENCHMARK;CLP;-0,688%
26-08-19;FONDO;CLP;-0,552%
27-08-19;BENCHMARK;CLP;-0,253%
27-08-19;FONDO;CLP;-0,284%
28-08-19;FONDO;CLP;-0,327%
28-08-19;BENCHMARK;CLP;0,102%
29-08-19;FONDO;CLP;1,192%
29-08-19;BENCHMARK;CLP;1,791%
30-08-19;BENCHMARK;CLP;2,391%
30-08-19;FONDO;CLP;1,893%
31-08-19;BENCHMARK;CLP;0,000%
31-08-19;FONDO;CLP;0,000%
01-09-19;BENCHMARK;CLP;0,000%
01-09-19;FONDO;CLP;0,000%
02-09-19;FONDO;CLP;-0,185%
02-09-19;BENCHMARK;CLP;-0,670%
03-09-19;FONDO;CLP;-0,769%
03-09-19;BENCHMARK;CLP;-1,233%
04-09-19;BENCHMARK;CLP;0,935%
04-09-19;FONDO;CLP;0,257%
05-09-19;FONDO;CLP;1,019%
05-09-19;BENCHMARK;CLP;1,269%
06-09-19;BENCHMARK;CLP;0,119%
06-09-19;FONDO;CLP;0,271%
07-09-19;BENCHMARK;CLP;0,000%
07-09-19;FONDO;CLP;0,000%
08-09-19;BENCHMARK;CLP;0,000%
08-09-19;FONDO;CLP;0,000%
09-09-19;FONDO;CLP;0,404%
09-09-19;BENCHMARK;CLP;0,768%
10-09-19;FONDO;CLP;0,458%
10-09-19;BENCHMARK;CLP;0,404%
11-09-19;BENCHMARK;CLP;1,572%
11-09-19;FONDO;CLP;0,965%
12-09-19;BENCHMARK;CLP;0,359%
12-09-19;FONDO;CLP;1,164%
13-09-19;BENCHMARK;CLP;0,596%
13-09-19;FONDO;CLP;0,558%
14-09-19;FONDO;CLP;0,000%
14-09-19;BENCHMARK;CLP;0,000%
15-09-19;FONDO;CLP;0,000%
15-09-19;BENCHMARK;CLP;0,000%
16-09-19;FONDO;CLP;0,562%
16-09-19;BENCHMARK;CLP;1,304%
17-09-19;FONDO;CLP;0,351%
17-09-19;BENCHMARK;CLP;0,064%
18-09-19;BENCHMARK;CLP;0,000%
18-09-19;FONDO;CLP;0,000%
19-09-19;BENCHMARK;CLP;0,000%
19-09-19;FONDO;CLP;0,000%
20-09-19;BENCHMARK;CLP;0,000%
20-09-19;FONDO;CLP;0,000%
21-09-19;FONDO;CLP;0,000%
21-09-19;BENCHMARK;CLP;0,000%
22-09-19;FONDO;CLP;0,000%
22-09-19;BENCHMARK;CLP;0,000%
23-09-19;FONDO;CLP;0,094%
23-09-19;BENCHMARK;CLP;-0,941%
24-09-19;FONDO;CLP;-0,425%
24-09-19;BENCHMARK;CLP;-0,489%
25-09-19;BENCHMARK;CLP;0,112%
25-09-19;FONDO;CLP;-0,333%
26-09-19;BENCHMARK;CLP;0,398%
26-09-19;FONDO;CLP;0,627%
27-09-19;BENCHMARK;CLP;1,461%
27-09-19;FONDO;CLP;2,321%
28-09-19;BENCHMARK;CLP;0,000%
28-09-19;FONDO;CLP;0,000%
29-09-19;FONDO;CLP;0,000%
29-09-19;BENCHMARK;CLP;0,000%
30-09-19;FONDO;CLP;-1,110%
30-09-19;BENCHMARK;CLP;-0,796%